,onboarding_dist,renewal_dist,fil_plus_rate_dist
0,9.7877865,0.52429444,0.32893807
1,9.696424,0.54907113,0.33136648
2,9.842149,0.5515888,0.32591492
3,12.647624,0.5573344,0.41444102
4,10.111778,0.67700166,0.3419521
5,12.425366,0.5549964,0.41695642
6,9.951474,0.5758461,0.33146596
7,9.739231,0.58190614,0.32869858
8,9.933842,0.5559458,0.33204618
9,10.265355,0.5526471,0.34374908
10,10.727933,0.50082874,0.3544224
11,10.052087,0.49648806,0.3373608
12,7.4894075,0.8484999,0.2542345
13,10.596754,0.44569188,0.3493597
14,9.432823,0.6216049,0.32005796
15,9.474428,0.58248824,0.31907728
16,9.301596,0.5910895,0.3147255
17,9.973367,0.524522,0.3319472
18,10.068129,0.46125317,0.33310917
19,10.434218,0.50090367,0.34784958
20,9.672867,0.5925277,0.32710886
21,10.248191,0.4765212,0.34214398
22,9.94022,0.550034,0.33402523
23,10.418289,0.5052683,0.3476834
24,9.531621,0.58594346,0.3198805
25,10.179911,0.53720075,0.34444544
26,10.290127,0.5350602,0.34504884
27,11.949219,0.5247858,0.3954048
28,11.772437,0.546775,0.39715135
29,10.135427,0.5526836,0.34687644
30,9.861053,0.56977814,0.33604756
31,10.854631,0.5668961,0.36460823
32,11.24807,0.56729406,0.3729969
33,9.819788,0.5604112,0.330552
34,9.702501,0.54906696,0.32306388
35,9.567519,0.5624274,0.31930274
36,9.955833,0.55714107,0.33747232
37,9.8167,0.5516877,0.32692263
38,9.193205,0.5643376,0.3155043
39,10.259596,0.53618497,0.3417009
40,9.208418,0.38183567,0.31119916
41,10.02503,0.51464534,0.33566323
42,10.248846,0.5417196,0.34176698
43,10.262159,0.5353387,0.3408607
44,9.286147,0.6207851,0.31566456
45,9.355516,0.610952,0.3168231
46,10.102817,0.43373418,0.33466205
47,10.141717,0.3209484,0.33394095
48,10.028259,0.5739341,0.3315038
49,9.359057,0.9168132,0.3219301
50,8.509721,0.5068965,0.29713896
51,10.403421,0.4535383,0.34571117
52,10.290912,0.45338672,0.3402971
53,9.766562,0.535206,0.32773137
54,9.638164,0.6089202,0.3222439
55,10.694575,0.45756462,0.3522916
56,9.988213,0.58244,0.3451488
57,9.610894,0.5404243,0.32099465
58,9.511291,0.58634377,0.32911667
59,11.432703,0.52900696,0.38119185
60,10.693551,0.5048483,0.35852897
61,10.230743,0.6281407,0.3485916
62,14.4997225,0.39724874,0.4828325
63,11.780998,0.5350983,0.38901863
64,10.684519,0.554393,0.35961652
65,10.5719,0.56680626,0.35574037
